id,book_id,genre_id
1,1,6
2,2,3
3,3,8
4,4,3
5,5,9
6,6,10
7,7,1
8,8,3
9,9,1
10,10,8
11,11,7
12,12,10
13,13,2
14,14,8
15,15,2
16,16,2
17,17,5
18,18,6
19,19,3
20,20,1
21,21,2
22,22,8
23,23,8
24,24,1
25,25,5
26,26,10
27,27,3
28,28,10
29,29,6
30,30,2
31,31,10
32,32,5
33,33,3
34,34,10
35,35,1
36,36,4
37,37,2
38,38,5
39,39,5
40,40,10
41,41,1
42,42,8
43,43,6
44,44,7
45,45,2
46,46,2
47,47,8
48,48,1
49,49,2
50,50,2
51,51,5
52,52,2
53,53,5
54,54,5
55,55,7
56,56,1
57,57,1
58,58,3
59,59,9
60,60,9
61,61,3
62,62,2
63,63,5
64,64,3
65,65,9
66,66,3
67,67,9
68,68,2
69,69,10
70,70,6
71,71,2
72,72,3
73,73,1
74,74,4
75,75,2
76,76,10
77,77,3
78,78,7
79,79,3
80,80,8
81,81,4
82,82,10
83,83,5
84,84,9
85,85,1
86,86,4
87,87,10
88,88,6
89,89,5
90,90,5
91,91,4
92,92,8
93,93,5
94,94,10
95,95,10
96,96,1
97,97,10
98,98,9
99,99,9
100,100,7
101,101,8
102,102,2
103,103,1
104,104,3
105,105,8
106,106,8
107,107,7
108,108,8
109,109,4
110,110,6
111,111,6
112,112,4
113,113,2
114,114,10
115,115,5
116,116,4
117,117,1
118,118,2
119,119,9
120,120,3
121,121,2
122,122,10
123,123,4
124,124,6
125,125,4
126,126,9
127,127,10
128,128,7
129,129,5
130,130,1
131,131,5
132,132,10
133,133,5
134,134,6
135,135,6
136,136,1
137,137,3
138,138,10
139,139,1
140,140,2
141,141,4
142,142,8
143,143,10
144,144,4
145,145,4
146,146,7
147,147,5
148,148,10
149,149,4
150,150,6
151,151,10
152,152,4
153,153,6
154,154,9
155,155,10
156,156,3
157,157,6
158,158,1
159,159,3
160,160,9
161,161,7
162,162,9
163,163,4
164,164,10
165,165,5
166,166,9
167,167,5
168,168,7
169,169,7
170,170,3
171,171,5
172,172,6
173,173,3
174,174,8
175,175,1
176,176,10
177,177,3
178,178,1
179,179,4
180,180,2
181,181,8
182,182,1
183,183,1
184,184,9
185,185,9
186,186,5
187,187,5
188,188,6
189,189,2
190,190,9
191,191,1
192,192,3
193,193,8
194,194,2
195,195,8
196,196,4
197,197,1
198,198,2
199,199,3
200,200,3
201,201,9
202,202,8
203,203,1
204,204,1
205,205,9
206,206,10
207,207,3
208,208,7
209,209,8
210,210,7
211,211,8
212,212,7
213,213,7
214,214,8
215,215,10
216,216,3
217,217,10
218,218,7
219,219,10
220,220,4
221,221,1
222,222,5
223,223,4
224,224,3
225,225,1
226,226,4
227,227,3
228,228,6
229,229,5
230,230,10
231,231,4
232,232,9
233,233,6
234,234,3
235,235,10
236,236,6
237,237,2
238,238,6
239,239,1
240,240,7
241,241,3
242,242,5
243,243,8
244,244,1
245,245,6
246,246,1
247,247,1
248,248,10
249,249,10
250,250,4
251,251,5
252,252,2
253,253,10
254,254,4
255,255,5
256,256,10
257,257,2
258,258,9
259,259,10
260,260,9
261,261,5
262,262,1
263,263,3
264,264,10
265,265,10
266,266,1
267,267,5
268,268,5
269,269,2
270,270,10
271,271,10
272,272,4
273,273,2
274,274,4
275,275,2
276,276,2
277,277,3
278,278,1
279,279,9
280,280,7
281,281,2
282,282,2
283,283,6
284,284,6
285,285,8
286,286,5
287,287,1
288,288,10
289,289,5
290,290,2
291,291,6
292,292,4
293,293,10
294,294,6
295,295,10
296,296,2
297,297,2
298,298,10
299,299,10
300,300,5
301,301,5
302,302,5
303,303,5
304,304,9
305,305,7
306,306,8
307,307,2
308,308,5
309,309,4
310,310,7
311,311,4
312,312,6
313,313,1
314,314,2
315,315,5
316,316,10
317,317,7
318,318,1
319,319,6
320,320,5
321,321,2
322,322,7
323,323,10
324,324,3
325,325,3
326,326,3
327,327,1
328,328,3
329,329,8
330,330,1
331,331,9
332,332,2
333,333,9
334,334,10
335,335,7
336,336,4
337,337,3
338,338,3
339,339,9
340,340,6
341,341,4
342,342,7
343,343,7
344,344,7
345,345,10
346,346,3
347,347,9
348,348,9
349,349,5
350,350,2
351,351,4
352,352,2
353,353,10
354,354,7
355,355,6
356,356,9
357,357,8
358,358,4
359,359,2
360,360,8
361,361,4
362,362,10
363,363,4
364,364,7
365,365,5
366,366,2
367,367,4
368,368,3
369,369,3
370,370,5
371,371,6
372,372,2
373,373,3
374,374,5
375,375,4
376,376,9
377,377,1
378,378,10
379,379,2
380,380,5
381,381,10
382,382,9
383,383,6
384,384,6
385,385,3
386,386,2
387,387,2
388,388,8
389,389,4
390,390,3
391,391,1
392,392,9
393,393,8
394,394,6
395,395,9
396,396,5
397,397,2
398,398,9
399,399,5
400,400,2
401,401,8
402,402,9
403,403,7
404,404,4
405,405,4
406,406,9
407,407,7
408,408,3
409,409,9
410,410,4
411,411,2
412,412,4
413,413,5
414,414,7
415,415,6
416,416,7
417,417,1
418,418,7
419,419,2
420,420,2
421,421,7
422,422,4
423,423,4
424,424,4
425,425,7
426,426,1
427,427,4
428,428,7
429,429,2
430,430,1
431,431,4
432,432,8
433,433,4
434,434,9
435,435,6
436,436,8
437,437,9
438,438,3
439,439,6
440,440,2
441,441,3
442,442,1
443,443,7
444,444,8
445,445,10
446,446,9
447,447,4
448,448,8
449,449,9
450,450,6
451,451,2
452,452,4
453,453,2
454,454,5
455,455,9
456,456,3
457,457,7
458,458,10
459,459,2
460,460,8
461,461,5
462,462,1
463,463,10
464,464,10
465,465,2
466,466,2
467,467,4
468,468,10
469,469,2
470,470,10
471,471,4
472,472,8
473,473,6
474,474,4
475,475,9
476,476,5
477,477,10
478,478,5
479,479,5
480,480,10
481,481,4
482,482,6
483,483,1
484,484,1
485,485,8
486,486,7
487,487,9
488,488,10
489,489,5
490,490,1
491,491,1
492,492,8
493,493,1
494,494,9
495,495,10
496,496,5
497,497,2
498,498,4
499,499,7
500,500,6
501,501,4
502,502,2
503,503,1
504,504,9
505,505,9
506,506,6
507,507,2
508,508,2
509,509,8
510,510,5
511,511,4
512,512,10
513,513,2
514,514,6
515,515,10
516,516,9
517,517,8
518,518,10
519,519,3
520,520,10
521,521,9
522,522,3
523,523,6
524,524,8
525,525,6
526,526,10
527,527,9
528,528,3
529,529,6
530,530,7
531,531,9
532,532,9
533,533,7
534,534,8
535,535,4
536,536,2
537,537,9
538,538,8
539,539,6
540,540,8
541,541,1
542,542,9
543,543,10
544,544,6
545,545,6
546,546,8
547,547,1
548,548,7
549,549,8
550,550,7
551,551,8
552,552,4
553,553,5
554,554,7
555,555,1
556,556,8
557,557,9
558,558,5
559,559,10
560,560,4
561,561,7
562,562,9
563,563,4
564,564,9
565,565,6
566,566,8
567,567,7
568,568,2
569,569,7
570,570,10
571,571,2
572,572,4
573,573,5
574,574,8
575,575,2
576,576,4
577,577,8
578,578,1
579,579,6
580,580,1
581,581,7
582,582,3
583,583,3
584,584,5
585,585,6
586,586,9
587,587,8
588,588,9
589,589,5
590,590,6
591,591,7
592,592,9
593,593,8
594,594,9
595,595,6
596,596,10
597,597,10
598,598,9
599,599,5
600,600,9
601,601,10
602,602,7
603,603,6
604,604,8
605,605,1
606,606,6
607,607,4
608,608,9
609,609,7
610,610,7
611,611,5
612,612,3
613,613,6
614,614,7
615,615,10
616,616,10
